"","ProductTitle","Price","Category","Ratings","Reviews","Description"
"47","17. AOC 24G15N 24"" Gaming Monitor, Full HD 1920x1080, 180Hz 1ms, 1x HDMI 2.0, 1x Display Port, Adaptive-Sync, 3-Sided Frameless, HDR Ready, Console Gaming Ready, 3-Year Zero-Bright-Dot","$949.99","Monitor",4.6,"17,899","AOC 24G15N 24"" Gaming Monitor, Full HD 1920x1080, 180Hz 1ms, 1x HDMI 2.0, 1x Display Port, Adaptive-Sync, 3-Sided Frameless, HDR Ready, Console Gaming Ready, 3-Year Zero-Bright-Dot"
"48","18. LG 27US500-W Ultrafine Monitor 27-Inch 4K UHD (3840x2160) HDR10 IPS Borderless Design Reader Mode Flicker Safe Switch App HDMI DisplayPort - White","$1,599.99","Monitor",4.5,"3,506","LG 27US500-W Ultrafine Monitor 27-Inch 4K UHD (3840x2160) HDR10 IPS Borderless Design Reader Mode Flicker Safe Switch App HDMI DisplayPort - White"
"49","19. acer SB240Y G0bi 23.8"" IPS Full HD Ultra-Slim Edge-to-Edge Gaming Office Monitor | Adaptive-Sync Support (FreeSync Compatible) | Up to 120Hz Refresh | 1ms (VRB) | Tilt | HDMI & VGA Ports | Black","$199.99","Monitor",4.4,"737","acer SB240Y G0bi 23.8"" IPS Full HD Ultra-Slim Edge-to-Edge Gaming Office Monitor | Adaptive-Sync Support (FreeSync Compatible) | Up to 120Hz Refresh | 1ms (VRB) | Tilt | HDMI & VGA Ports | Black"
"50","20. LG 27GS60QC-B Ultragear Curved Gaming Monitor 27-Inch QHD (2560x1440) 180Hz 1ms 1000R AMD FreeSync HDR10 HDMIx2 DisplayPort Borderless Design Black Stabilizer DAS Crosshair FPS Counter - Black","$329.99","Monitor",4.6,"12,062","LG 27GS60QC-B Ultragear Curved Gaming Monitor 27-Inch QHD (2560x1440) 180Hz 1ms 1000R AMD FreeSync HDR10 HDMIx2 DisplayPort Borderless Design Black Stabilizer DAS Crosshair FPS Counter - Black"
"51","21. SAMSUNG 32-Inch Odyssey G55C Series QHD 1000R Curved Gaming Monitor, 1ms(MPRT), HDR10, 165Hz, AMD Radeon FreeSync, Eye Care, LS32CG550ENXZA, 2024","$1,499.99","Monitor",4.3,"2,389","SAMSUNG 32-Inch Odyssey G55C Series QHD 1000R Curved Gaming Monitor, 1ms(MPRT), HDR10, 165Hz, AMD Radeon FreeSync, Eye Care, LS32CG550ENXZA, 2024"
"52","22. Dell SE2422HX Monitor - 24 inch FHD (1920 x 1080) 16:9 Ratio with Comfortview (TUV-Certified), 75Hz Refresh Rate, 16.7 Million Colors, Anti-Glare Screen with 3H Hardness, AMD FreeSync- Black","$2,499.99","Monitor",4.6,"4,121","Dell SE2422HX Monitor - 24 inch FHD (1920 x 1080) 16:9 Ratio with Comfortview (TUV-Certified), 75Hz Refresh Rate, 16.7 Million Colors, Anti-Glare Screen with 3H Hardness, AMD FreeSync- Black"
"53","23. LG 45GR65DC-B Ultragear Curved Gaming Monitor 45-Inch 32:9 QHD 200Hz 1ms UltraWide Display AMD FreeSync Premium Pro VESA DisplayHDR 600 HDMI 2.1 x2 DP UBS x3 Tilt/Height/Swivel Stand - Black","$92.99","Monitor",4.3,"354","LG 45GR65DC-B Ultragear Curved Gaming Monitor 45-Inch 32:9 QHD 200Hz 1ms UltraWide Display AMD FreeSync Premium Pro VESA DisplayHDR 600 HDMI 2.1 x2 DP UBS x3 Tilt/Height/Swivel Stand - Black"
"54","24. acer Nitro 34"" UWQHD 3440 x 1440 1000R Curved PC Gaming Monitor | AMD FreeSync Premium | Up to 180Hz Refresh | Up to 0.5ms | AdobeRGB 90%| Delta E<2 | 1 x DP 1.2 & 2 x HDMI 2.0| EDA343CUR V3bmiippx","$109.99","Monitor",4.4,"375","acer Nitro 34"" UWQHD 3440 x 1440 1000R Curved PC Gaming Monitor | AMD FreeSync Premium | Up to 180Hz Refresh | Up to 0.5ms | AdobeRGB 90%| Delta E<2 | 1 x DP 1.2 & 2 x HDMI 2.0| EDA343CUR V3bmiippx"
"55","25. LG 45GS95QE Ultragear OLED Curved Gaming Monitor 45-Inch WQHD 800R 240Hz 0.03ms DisplayHDR True Black 400 AMD FreeSync Premium Pro NVIDIA G-Sync HDMI 2.1 DisplayPort Tilt/Height/Swivel Stand - Black","$176.99","Monitor",4.3,"415","LG 45GS95QE Ultragear OLED Curved Gaming Monitor 45-Inch WQHD 800R 240Hz 0.03ms DisplayHDR True Black 400 AMD FreeSync Premium Pro NVIDIA G-Sync HDMI 2.1 DisplayPort Tilt/Height/Swivel Stand - Black"
"56","26. LG UltraFine UHD 27-Inch 4K UHD 2160p Computer Monitor 27UN850-W, IPS with VESA DisplayHDR 400, AMD FreeSync, and USB-C, White,Silver","$249.99","Monitor",4.5,"2,293","LG UltraFine UHD 27-Inch 4K UHD 2160p Computer Monitor 27UN850-W, IPS with VESA DisplayHDR 400, AMD FreeSync, and USB-C, White,Silver"
"57","27. MSI MPG 271QRX QD-OLED, 27 OLED Gaming Monitor, 2560 x 1440 (QHD), OLED 0.03ms Response time, 360Hz, True Black HDR 400, HDMI, DP Port, USB Type C, Tilt, Height","$74.99","Monitor",4.5,"51","MSI MPG 271QRX QD-OLED, 27 OLED Gaming Monitor, 2560 x 1440 (QHD), OLED 0.03ms Response time, 360Hz, True Black HDR 400, HDMI, DP Port, USB Type C, Tilt, Height"
"58","28. Sceptre 30-inch Curved Gaming Monitor 21:9 2560x1080 Ultra Wide/ Slim HDMI DisplayPort up to 200Hz Build-in Speakers, Metal Black (C305B-200UN1)","$129.99","Monitor",4.5,"11,999","Sceptre 30-inch Curved Gaming Monitor 21:9 2560x1080 Ultra Wide/ Slim HDMI DisplayPort up to 200Hz Build-in Speakers, Metal Black (C305B-200UN1)"
"59","29. ASUS TUF Gaming 32"" 1440P HDR Curved Monitor (VG32VQ1B) - QHD (2560 x 1440), 165Hz (Supports 144Hz), 1ms, Extreme Low Motion Blur, Speaker, FreeSync Premium, VESA Mountable, DisplayPort, HDMI,BLACK","$156.99","Monitor",4.5,"8,324","ASUS TUF Gaming 32"" 1440P HDR Curved Monitor (VG32VQ1B) - QHD (2560 x 1440), 165Hz (Supports 144Hz), 1ms, Extreme Low Motion Blur, Speaker, FreeSync Premium, VESA Mountable, DisplayPort, HDMI,BLACK"
"60","30. Sceptre 20 inch LED Monitor 1600 x 900 HD+ 75Hz HDMI VGA Build-in Speakers, 99% sRGB Wall Mount Ready Black 2021 (E205W-16003RTT)","$249.99","Monitor",4.2,"513","Sceptre 20 inch LED Monitor 1600 x 900 HD+ 75Hz HDMI VGA Build-in Speakers, 99% sRGB Wall Mount Ready Black 2021 (E205W-16003RTT)"
"61","1. Logitech M185 Wireless Mouse, 2.4GHz with USB Mini Receiver, 12-Month Battery Life, 1000 DPI Optical Tracking, Ambidextrous PC/Mac/Laptop - Swift Grey","$59.99","Mouse",4.5,"34,258","Logitech M185 Wireless Mouse, 2.4GHz with USB Mini Receiver, 12-Month Battery Life, 1000 DPI Optical Tracking, Ambidextrous PC/Mac/Laptop - Swift Grey"
"62","2. Logitech G305 LIGHTSPEED Wireless Gaming Mouse, Hero 12K Sensor, 12,000 DPI, Lightweight, 6 Programmable Buttons, 250h Battery Life, On-Board Memory, PC/Mac - White","$79.99","Mouse",4.6,"31,472","Logitech G305 LIGHTSPEED Wireless Gaming Mouse, Hero 12K Sensor, 12,000 DPI, Lightweight, 6 Programmable Buttons, 250h Battery Life, On-Board Memory, PC/Mac - White"
"63","3. TECKNET Wireless Mouse, 2.4G Ergonomic Optical Mouse, Computer Mouse for Laptop, PC, Computer, Chromebook, Notebook, 6 Buttons, 24 Months Battery Life, 2600 DPI, 5 Adjustment Levels","$89.99","Mouse",4.5,"65,590","TECKNET Wireless Mouse, 2.4G Ergonomic Optical Mouse, Computer Mouse for Laptop, PC, Computer, Chromebook, Notebook, 6 Buttons, 24 Months Battery Life, 2600 DPI, 5 Adjustment Levels"
"64","4. Razer DeathAdder Essential Gaming Mouse: 6400 DPI Optical Sensor - 5 Programmable Buttons - Mechanical Switches - Rubber Side Grips - Classic Black","$139.99","Mouse",4.4,"12,111","Razer DeathAdder Essential Gaming Mouse: 6400 DPI Optical Sensor - 5 Programmable Buttons - Mechanical Switches - Rubber Side Grips - Classic Black"
"65","5. Logitech M510 Wireless Computer Mouse for PC with USB Unifying Receiver - Graphite","$66.99","Mouse",4.6,"31,116","Logitech M510 Wireless Computer Mouse for PC with USB Unifying Receiver - Graphite"
"66","6. Amazon Basics Responsive and Precise 3-Button Wired USB Computer Mouse with Scrolling and Tracking, Single, Black","$13.97","Mouse",4.6,"84,638","Amazon Basics Responsive and Precise 3-Button Wired USB Computer Mouse with Scrolling and Tracking, Single, Black"
"67","7. HP Wireless Mouse - Black, 15-Month Battery, 1600 DPI Sensor, Side Grips - for PC/Laptop, Mac, Chromebook","$14.99","Mouse",4.6,"28,120","HP Wireless Mouse - Black, 15-Month Battery, 1600 DPI Sensor, Side Grips - for PC/Laptop, Mac, Chromebook"
"68","8. Amazon Basics Computer Mouse Wireless, Ergonomic, 2.4 GHz Optical, DPI Adjustable, Compatible With PC, Mac, Laptop, Black","$29.99","Mouse",4.3,"24,951","Amazon Basics Computer Mouse Wireless, Ergonomic, 2.4 GHz Optical, DPI Adjustable, Compatible With PC, Mac, Laptop, Black"
"69","9. VssoPlor Wireless Mouse, 2.4G Slim Portable Computer Mice with Nano Receiver for Notebook, PC, Laptop, Computer (Black and Gold)","$49.99","Mouse",4.6,"22,539","VssoPlor Wireless Mouse, 2.4G Slim Portable Computer Mice with Nano Receiver for Notebook, PC, Laptop, Computer (Black and Gold)"
"70","10. Redragon M810 Pro Wireless Gaming Mouse, 10000 DPI Wired/Wireless Gamer Mouse w/Rapid Fire Key, 8 Macro Buttons, 45-Hour Reliable Power Capacity and RGB Backlit for PC/Mac/Laptop","$8.49","Mouse",4.5,"2,025","Redragon M810 Pro Wireless Gaming Mouse, 10000 DPI Wired/Wireless Gamer Mouse w/Rapid Fire Key, 8 Macro Buttons, 45-Hour Reliable Power Capacity and RGB Backlit for PC/Mac/Laptop"
"71","11. Logitech B100 Corded Mouse, Wired USB Mouse for Computers and Laptops, Right or Left Hand Use - Black","$19.99","Mouse",4.6,"39,398","Logitech B100 Corded Mouse, Wired USB Mouse for Computers and Laptops, Right or Left Hand Use - Black"
"72","12. Razer Basilisk V3 Customizable Ergonomic Gaming Mouse: Fastest Gaming Mouse Switch - Chroma RGB Lighting - 26K DPI Optical Sensor - 11 Programmable Buttons - HyperScroll Tilt Wheel - Classic Black","$20.98","Mouse",4.6,"7,188","Razer Basilisk V3 Customizable Ergonomic Gaming Mouse: Fastest Gaming Mouse Switch - Chroma RGB Lighting - 26K DPI Optical Sensor - 11 Programmable Buttons - HyperScroll Tilt Wheel - Classic Black"
"73","13. Logitech M317 Wireless Mouse, 2.4 GHz with USB Receiver, 1000 DPI Optical Tracking, 12 Month Battery, Compatible with PC, Mac, Laptop, Chromebook - Red","$29.99","Mouse",4.6,"8,638","Logitech M317 Wireless Mouse, 2.4 GHz with USB Receiver, 1000 DPI Optical Tracking, 12 Month Battery, Compatible with PC, Mac, Laptop, Chromebook - Red"
"74","14. Logitech M720 Triathlon Multi-Device Wireless Mouse, Bluetooth, USB Unifying Receiver, 1000 DPI, 8 Buttons, 2-Year Battery, Compatible with Laptop, PC, Mac, iPadOS - Black","$19.99","Mouse",4.5,"22,628","Logitech M720 Triathlon Multi-Device Wireless Mouse, Bluetooth, USB Unifying Receiver, 1000 DPI, 8 Buttons, 2-Year Battery, Compatible with Laptop, PC, Mac, iPadOS - Black"
"75","15. Wireless Bluetooth Mouse Rechargeable LED Silent Slim Laptop Mouse Portable(Bluetooth5.2 and 2.4GHz USB Receiver) Dual Mode Computer Mouse for Laptop/iPad Tablet/Apple Computer/MacBook (Black)","$27.99","Mouse",4.2,"5,422","Wireless Bluetooth Mouse Rechargeable LED Silent Slim Laptop Mouse Portable(Bluetooth5.2 and 2.4GHz USB Receiver) Dual Mode Computer Mouse for Laptop/iPad Tablet/Apple Computer/MacBook (Black)"
"76","16. Logitech G203 Wired Gaming Mouse, 8,000 DPI, Rainbow Optical Effect LIGHTSYNC RGB, 6 Programmable Buttons, On-Board Memory, Screen Mapping, PC/Mac Computer and Laptop Compatible - Black","$7.19","Mouse",4.6,"17,277","Logitech G203 Wired Gaming Mouse, 8,000 DPI, Rainbow Optical Effect LIGHTSYNC RGB, 6 Programmable Buttons, On-Board Memory, Screen Mapping, PC/Mac Computer and Laptop Compatible - Black"
"77","17. Logitech Signature M550 L Full Size Wireless Mouse - for Large Sized Hands, 2-Year Battery, Silent Clicks, Bluetooth, Multi-Device Compatibility - Black","$59.99","Mouse",4.5,"1,220","Logitech Signature M550 L Full Size Wireless Mouse - for Large Sized Hands, 2-Year Battery, Silent Clicks, Bluetooth, Multi-Device Compatibility - Black"
"78","18. Uiosmuph LED Wireless Mouse, G12 Slim Rechargeable Silent Mouse, 2.4G Portable USB Optical Computer Mice with USB Receiver and Type C Adapter (Matte Black)","$79.99","Mouse",4.3,"70,966","Uiosmuph LED Wireless Mouse, G12 Slim Rechargeable Silent Mouse, 2.4G Portable USB Optical Computer Mice with USB Receiver and Type C Adapter (Matte Black)"
"79","19. Logitech G502 HERO High Performance Wired Gaming Mouse, HERO 25K Sensor, 25,600 DPI, RGB, Adjustable Weights, 11 Programmable Buttons, On-Board Memory, PC / Mac","$89.99","Mouse",4.6,"53,270","Logitech G502 HERO High Performance Wired Gaming Mouse, HERO 25K Sensor, 25,600 DPI, RGB, Adjustable Weights, 11 Programmable Buttons, On-Board Memory, PC / Mac"
"80","20. TECKNET Computer Wired Mouse, USB Mouse Wired for Laptop with 6-Button, 3600DPI Optical PC Wired Mouse, Home and Office 5FT USB-A Corded Comfortable Mouse, Plug & Play, NO Battery Required-Grey","$139.99","Mouse",4.4,"4,474","TECKNET Computer Wired Mouse, USB Mouse Wired for Laptop with 6-Button, 3600DPI Optical PC Wired Mouse, Home and Office 5FT USB-A Corded Comfortable Mouse, Plug & Play, NO Battery Required-Grey"
"81","21. Logitech MX Master 3S for Mac - Wireless Bluetooth Mouse with Ultra-Fast Scrolling, Ergo, 8K DPI, Quiet Clicks, Track on Glass, Customization, USB-C, Apple, iPad - Space Grey","$66.99","Mouse",4.6,"5,950","Logitech MX Master 3S for Mac - Wireless Bluetooth Mouse with Ultra-Fast Scrolling, Ergo, 8K DPI, Quiet Clicks, Track on Glass, Customization, USB-C, Apple, iPad - Space Grey"
"82","22. Redragon M612 Predator RGB Gaming Mouse, 8000 DPI Wired Optical Gamer Mouse with 11 Programmable Buttons & 5 Backlit Modes, Software Supports DIY Keybinds Rapid Fire Button","$19.99","Mouse",4.6,"5,166","Redragon M612 Predator RGB Gaming Mouse, 8000 DPI Wired Optical Gamer Mouse with 11 Programmable Buttons & 5 Backlit Modes, Software Supports DIY Keybinds Rapid Fire Button"
"83","23. Logitech M170 Wireless Mouse for PC, Mac, Laptop, 2.4 GHz with USB Mini Receiver, Optical Tracking, 12-Months Battery Life, Ambidextrous - Rose","$29.99","Mouse",4.5,"55,852","Logitech M170 Wireless Mouse for PC, Mac, Laptop, 2.4 GHz with USB Mini Receiver, Optical Tracking, 12-Months Battery Life, Ambidextrous - Rose"
"84","24. TECKNET Wireless Mouse for Laptop, 2.4G Quiet Computer Mouse with USB Receiver, 4 Buttons Portable Cordless Mice for Chromebook, Laptop, PC, Mac, 800/1200/1600 DPI - Mint Green","$7.94","Mouse",4.5,"9,187","TECKNET Wireless Mouse for Laptop, 2.4G Quiet Computer Mouse with USB Receiver, 4 Buttons Portable Cordless Mice for Chromebook, Laptop, PC, Mac, 800/1200/1600 DPI - Mint Green"
"85","25. TECKNET Wireless Mouse, 2.4G USB Computer Mouse with 6-Level Adjustable 4800 DPI, 30 Months Battery, Ergonomic Grips, 6 Buttons Portable for PC, Chromebook, Mac - Grey","$9.99","Mouse",4.4,"52,062","TECKNET Wireless Mouse, 2.4G USB Computer Mouse with 6-Level Adjustable 4800 DPI, 30 Months Battery, Ergonomic Grips, 6 Buttons Portable for PC, Chromebook, Mac - Grey"
"86","26. TECKNET Bluetooth Mouse, 4000DPI Wireless Mouse Bluetooth for Laptop 2-in-1(BT 5.0/3.0+2.4Ghz) Computer Mouse, Portable PC Mouse Wireless with USB Receiver for Mac, Compatible with MacBook Chromebook","$34.99","Mouse",4.4,"8,372","TECKNET Bluetooth Mouse, 4000DPI Wireless Mouse Bluetooth for Laptop 2-in-1(BT 5.0/3.0+2.4Ghz) Computer Mouse, Portable PC Mouse Wireless with USB Receiver for Mac, Compatible with MacBook Chromebook"
"87","27. Rii Wireless Mouse, 2.4G Portable Computer Mice for PC, Laptop, Windows,Office Included Wireless USB dongle (Black)","$79.99","Mouse",4.3,"12,358","Rii Wireless Mouse, 2.4G Portable Computer Mice for PC, Laptop, Windows,Office Included Wireless USB dongle (Black)"
"88","28. Mouse - Season 1","$7.98","Mouse",4.4,"12","Mouse - Season 1"
"89","29. 2021","$11.99","Mouse",4.7,"3,192","2021"
"90","30. HP Wired Mouse 100 - Precise Optical Sensor with 1600 DPI - Easy USB Connection - Ambidextrous Design - 3 Button Control & Built-in Scrolling - Multi-OS Compatible (6VY96AA#ABL)","$84.99","Mouse",4.8,"3,236","HP Wired Mouse 100 - Precise Optical Sensor with 1600 DPI - Easy USB Connection - Ambidextrous Design - 3 Button Control & Built-in Scrolling - Multi-OS Compatible (6VY96AA#ABL)"
"91","1. Logitech MK270 Wireless Keyboard And Mouse Combo For Windows, 2.4 GHz Wireless, Compact Mouse, 8 Multimedia And Shortcut Keys, For PC, Laptop - Black","$25.18","Keyboard",4.5,"97,326","Logitech MK270 Wireless Keyboard And Mouse Combo For Windows, 2.4 GHz Wireless, Compact Mouse, 8 Multimedia And Shortcut Keys, For PC, Laptop - Black"
"92","2. Amazon Basics Wired Keyboard, Full-Sized, QWERTY Layout, Black","$39.99","Keyboard",4.5,"7,343","Amazon Basics Wired Keyboard, Full-Sized, QWERTY Layout, Black"
"93","3. Logitech G213 Prodigy Gaming Keyboard, LIGHTSYNC RGB Backlit Keys, Spill-Resistant, Customizable Keys, Dedicated Multi-Media Keys – Black","$18.99","Keyboard",4.5,"6,166","Logitech G213 Prodigy Gaming Keyboard, LIGHTSYNC RGB Backlit Keys, Spill-Resistant, Customizable Keys, Dedicated Multi-Media Keys – Black"
"94","4. Logitech MX Keys S Wireless Keyboard, Low Profile, Fluid Precise Quiet Typing, Programmable Keys, Backlighting, Bluetooth, USB C Rechargeable, for Windows PC, Linux, Chrome, Mac - Graphite","$39.98","Keyboard",4.6,"20,474","Logitech MX Keys S Wireless Keyboard, Low Profile, Fluid Precise Quiet Typing, Programmable Keys, Backlighting, Bluetooth, USB C Rechargeable, for Windows PC, Linux, Chrome, Mac - Graphite"
"95","5. Redragon S101 Gaming Keyboard, M601 Mouse, RGB Backlit Gaming Keyboard, Programmable Backlit Gaming Mouse, Value Combo Set [New Version]","$19.99","Keyboard",4.6,"46,048","Redragon S101 Gaming Keyboard, M601 Mouse, RGB Backlit Gaming Keyboard, Programmable Backlit Gaming Mouse, Value Combo Set [New Version]"
"96","6. Logitech K120 Wired Keyboard for Windows, Plug and Play, Full-Size, Spill-Resistant, Curved Space Bar, Compatible with PC, Laptop - Black","$27.99","Keyboard",4.6,"7,730","Logitech K120 Wired Keyboard for Windows, Plug and Play, Full-Size, Spill-Resistant, Curved Space Bar, Compatible with PC, Laptop - Black"
"97","7. SteelSeries Apex Pro TKL HyperMagnetic Gaming Keyboard - Adjustable Actuation - Esports Tenkeyless - OLED Screen - RGB - PBT Keycaps - USB-C - 2023 Edition,Black","$11.29","Keyboard",4.5,"6,155","SteelSeries Apex Pro TKL HyperMagnetic Gaming Keyboard - Adjustable Actuation - Esports Tenkeyless - OLED Screen - RGB - PBT Keycaps - USB-C - 2023 Edition,Black"
